,Time,CustomerID,Location
0,07:02,1,entrance
1,07:03,1,spices
2,07:03,2,entrance
3,07:04,1,dairy
4,07:04,2,fruit
5,07:04,3,entrance
6,07:05,1,checkout
7,07:05,2,fruit
8,07:05,3,dairy
9,07:06,2,checkout
10,07:06,3,checkout
11,07:08,1,entrance
12,07:09,1,dairy
13,07:09,2,entrance
14,07:10,1,dairy
15,07:10,2,spices
16,07:10,3,entrance
17,07:11,1,dairy
18,07:11,2,dairy
19,07:11,3,spices
20,07:12,1,dairy
21,07:12,2,dairy
22,07:12,3,fruit
23,07:12,4,entrance
24,07:13,1,dairy
25,07:13,2,dairy
26,07:13,3,fruit
27,07:13,4,drinks
28,07:14,1,dairy
29,07:14,2,dairy
30,07:14,3,fruit
31,07:14,4,checkout
32,07:15,1,dairy
33,07:15,2,dairy
34,07:15,3,fruit
35,07:16,1,dairy
36,07:16,2,dairy
37,07:16,3,fruit
38,07:17,1,dairy
39,07:17,2,dairy
40,07:17,3,fruit
41,07:18,1,dairy
42,07:18,2,dairy
43,07:18,3,fruit
44,07:19,1,dairy
45,07:19,2,dairy
46,07:19,3,drinks
47,07:20,1,dairy
48,07:20,2,dairy
49,07:20,3,drinks
50,07:20,4,entrance
51,07:21,1,dairy
52,07:21,2,dairy
53,07:21,3,drinks
54,07:21,4,fruit
55,07:22,1,dairy
56,07:22,2,dairy
57,07:22,3,fruit
58,07:22,4,fruit
59,07:23,1,dairy
60,07:23,2,dairy
61,07:23,3,fruit
62,07:23,4,checkout
63,07:23,5,entrance
64,07:24,1,dairy
65,07:24,2,dairy
66,07:24,3,fruit
67,07:24,5,fruit
68,07:25,1,dairy
69,07:25,2,checkout
70,07:25,3,checkout
71,07:25,5,checkout
72,07:26,1,dairy
73,07:26,2,entrance
74,07:27,1,dairy
75,07:27,2,dairy
76,07:27,3,entrance
77,07:28,1,dairy
78,07:28,2,checkout
79,07:28,3,dairy
80,07:29,1,dairy
81,07:29,3,dairy
82,07:29,3,entrance
83,07:30,1,dairy
84,07:30,3,dairy
85,07:30,3,dairy
86,07:31,1,checkout
87,07:31,3,dairy
88,07:31,3,dairy
89,07:32,3,dairy
90,07:32,3,fruit
91,07:33,3,dairy
92,07:33,3,fruit
93,07:33,3,entrance
94,07:34,3,dairy
95,07:34,3,checkout
96,07:34,3,spices
97,07:35,3,dairy
98,07:35,3,fruit
99,07:36,3,dairy
100,07:36,3,spices
101,07:37,3,dairy
102,07:37,3,spices
103,07:38,3,dairy
104,07:38,3,dairy
105,07:38,3,entrance
106,07:39,3,dairy
107,07:39,3,checkout
108,07:39,3,drinks
109,07:40,3,dairy
110,07:40,3,checkout
111,07:40,3,entrance
112,07:41,3,drinks
113,07:41,3,dairy
114,07:41,3,entrance
115,07:42,3,drinks
116,07:42,3,dairy
117,07:42,3,spices
118,07:42,4,entrance
119,07:43,3,fruit
120,07:43,3,fruit
121,07:43,3,checkout
122,07:43,4,drinks
123,07:44,3,checkout
124,07:44,3,fruit
125,07:44,4,spices
126,07:45,3,fruit
127,07:45,4,spices
128,07:46,3,checkout
129,07:46,4,fruit
130,07:46,3,entrance
131,07:47,4,fruit
132,07:47,3,spices
133,07:48,4,fruit
134,07:48,3,spices
135,07:49,4,fruit
136,07:49,3,dairy
137,07:50,4,fruit
138,07:50,3,checkout
139,07:51,4,checkout
140,07:52,1,entrance
141,07:53,1,fruit
142,07:53,2,entrance
143,07:54,1,fruit
144,07:54,2,fruit
145,07:55,1,spices
146,07:55,2,fruit
147,07:56,1,dairy
148,07:56,2,fruit
149,07:56,3,entrance
150,07:57,1,dairy
151,07:57,2,fruit
152,07:57,3,fruit
153,07:57,4,entrance
154,07:58,1,dairy
155,07:58,2,fruit
156,07:58,3,fruit
157,07:58,4,drinks
158,07:59,1,dairy
159,07:59,2,fruit
160,07:59,3,dairy
161,07:59,4,drinks
162,07:59,5,entrance
163,08:00,1,dairy
164,08:00,2,fruit
165,08:00,3,dairy
166,08:00,4,drinks
167,08:00,5,dairy
168,08:01,1,checkout
169,08:01,2,checkout
170,08:01,3,fruit
171,08:01,4,dairy
172,08:01,5,dairy
173,08:02,3,fruit
174,08:02,4,dairy
175,08:02,5,dairy
176,08:02,4,entrance
177,08:03,3,checkout
178,08:03,4,dairy
179,08:03,5,dairy
180,08:03,4,drinks
181,08:04,4,dairy
182,08:04,5,dairy
183,08:04,4,drinks
184,08:05,4,dairy
185,08:05,5,dairy
186,08:05,4,drinks
187,08:06,4,dairy
188,08:06,5,dairy
189,08:06,4,drinks
190,08:06,4,entrance
191,08:07,4,dairy
192,08:07,5,dairy
193,08:07,4,drinks
194,08:07,4,spices
195,08:08,4,dairy
196,08:08,5,spices
197,08:08,4,drinks
198,08:08,4,spices
199,08:09,4,dairy
200,08:09,5,spices
201,08:09,4,checkout
202,08:09,4,drinks
203,08:09,5,entrance
204,08:10,4,dairy
205,08:10,5,spices
206,08:10,4,drinks
207,08:10,5,fruit
208,08:10,5,entrance
209,08:11,4,dairy
210,08:11,5,drinks
211,08:11,4,checkout
212,08:11,5,fruit
213,08:11,5,drinks
214,08:11,6,entrance
215,08:12,4,drinks
216,08:12,5,fruit
217,08:12,5,fruit
218,08:12,5,drinks
219,08:12,6,spices
220,08:12,6,entrance
221,08:13,4,drinks
222,08:13,5,fruit
223,08:13,5,fruit
224,08:13,5,drinks
225,08:13,6,spices
226,08:13,6,dairy
227,08:14,4,spices
228,08:14,5,checkout
229,08:14,5,checkout
230,08:14,5,drinks
231,08:14,6,spices
232,08:14,6,dairy
233,08:14,7,entrance
234,08:15,4,dairy
235,08:15,5,drinks
236,08:15,6,checkout
237,08:15,6,dairy
